類目代碼,類目名稱,說明,是否隱藏
2010002015,精密儀器製造工及修理工,從事鐘錶、光學設備、醫療器材等精密儀器之製造、裝配及修理。,否
2010002016,FAE工程師,提供客戶產品技術方面與產品導入客戶端的支援，以確保產品能依照進度量產。,否
2011001000,採購／資材／倉管類人員,本類人員執行商品之採購，以及建立商品採購相關表單。,否
2011001001,採購主管,規劃及執行採購部門經營計畫和策略，以及負責採購部門績效達成。,否
2011001002,資材主管,負責供應鏈上中下游的採購與管理。,否
2011001003,採購人員,執行採購作業流程與供應商管理，以達到低成本高品質的採購目標。,否
2011001004,倉管,負責倉庫之收發材料、出貨及帳務處理、貨品盤點、倉庫清潔維持，倉庫紀錄保存等工作。,否
2011001005,物管／資材,指揮與協調組織中的資材運作、負責生產的循環系統工作，包括資源的取得、分配、發送以及最終處理等事宜。,否
2011001006,採購助理,進貨、入庫、協助採購事宜並電腦系統作業。,否
2011002000,運輸物流類人員,本類人員執行倉庫成品出貨前後之整理、分類及運輸配送工作。,否
2011002001,運輸物流類主管,負責管理運輸行業之營運活動及日常管理。,否
2011002002,運輸交通專業人員,從事交通運輸、物流配送等工作。,否
2011002003,外務／快遞／送貨,進行貨物之盤點、打包、配送、裝卸，及貨款回收、客戶維護等工作。,否
2011002004,鐵路車輛駕駛員,從事載客或載貨之有軌鐵路駕駛，並進行零件檢查與初級維修等工作。,否
2011002005,小客車／計程車及小貨車司機,駕駛小客車或小貨車接送客人或運送貨品。,否
2011002006,大貨車及其他類司機,駕駛大貨車、重型車輛及其他車輛，進行載運貨品、原料或乘客之工作。,否
2011002007,飛行機師,駕駛運輸旅客，郵件、或貨物之航空器。,否
2011002008,飛安人員,從事有關航道控制和領航系統之設計、裝置、操作、及維修等工作。,否
2012001000,營建規劃類人員,本類人員負責營建、土木工程、交通運輸系統之規劃、設計及管理工作。,否
2012001001,營建主管,完成結構設施之建構或維護的相關活動，參與營建計劃的概念性發展，並監督其組織、時程和實施。,否
2012001002,建築師,策劃、設計、統籌及監督建造工作，以完成滿足社會需要之建築。,否
2012001003,都市／交通規劃人員,從事建築物設計及營造監督，都市發展計畫，公園、道路、風景區、工商業區計畫及交通系統之規劃、監督等工作。,否
2012001004,土木技師／土木工程師,規劃、設計和監督各類土木工程（如：橋、壩、船塢、港灣、海岸、海洋、道路、飛機場、鐵道、廢物處理系統、防洪系統），以及工業與其他大型建築之施工、保養和修繕工作。,否
2012001005,結構技師／結構工程師,規劃、設計土木及建築工程之結構，並計畫及監督工程之建造、維護及修繕等工作。,否
2012001006,水利工程師,規劃、設計水利工程（如：水力發電、堰壩供水、防洪灌溉、排水內陸水道），並負責監督工程之建造、維護及修繕。,否
2012001007,工程配管繪圖,提供準備工程圖與各類土木工程（如：高速公路、橋梁、管線、防洪工程或汙水控制系統）所需之立體圖，以利工程進行。,否
2012001008,水保技師／水保工程師,從事水土保持相關工程，如排水規劃設計、集水區經營規劃、土石流災害防治等工作。,否
2012001009,內業工程師,負責工程標單估算、估驗計價、施工圖繪製、施工規劃及進度排程掌控、竣工報告、檔案管理等內業工作。,否
2012001010,工務人員／助理,負責工程現場的工程事項協調與行政管理。,否
2012002000,營建施作類人員,本類人員依設計藍圖建造、維修建築物、土木結構之地基、牆、道路、水壩、工場設施等工程工作。,否
2012002001,營造工程師,從事工程品管監造、現場進度及勞工安全衛生等工程管理工作。,否
2012002002,工地監工／主任,參與建造計劃的構想，協助工程預算之編列，排訂施工進程，指揮與監督各項工程相關事宜。,否
2012002003,建築物電力系統維修工,安裝或維護電線、電纜以及電力配送系統。,否
2012002004,砌磚工及砌石工,從事牆壁、隔間、地基、壁爐、煙囪、鍋灶等磚石結構之吊線、砌積，平臺、步道、邊石及人行石道等之鋪設，以及其他土木結構之構建及修繕等工作。,否
2012002005,混凝土工,從事鋼筋混凝土結構之構建及修繕，水泥製成材料之場鑄、安裝、組合及銜接，鋼筋混凝土中鋼筋之綁紮處理，以及加敷磨石子面。,否
2012002006,木工,從事建築工地及場所有關木質物之建造及修理，建築物木質重型結構之構建及裝置。,否
2012002007,泥水工,使用石灰或水泥砂漿塗鏝於房屋內壁及天花板外牆，以完成表面修飾工作。,否
2012002008,油漆工,從事建築物表面及其裝設物之油漆塗刷，建築物內壁、天花板之壁紙裱貼。,否
2012002009,建築物清潔工,從事建築物表面之清潔，煙囪、排煙道及連接管煙灰之清除，及用化學方法、噴砂或以蒸氣設備清潔石頭、磚石、金屬或其他類似材料之表面等工作。,否
2012002010,金屬建材架構人員,從事大型建築物如大廈、道路、橋樑、港埠、堰壩及船舶等所用金屬樑、柱類之劃記、鑽孔、組合、成型、豎立、架構，以及鉚釘連接、基樁安設等工作。,否
2012002011,泥水小工及有關工作者,從事道路、水壩及建築物之營建及維護之簡單及例行工作之工作人員，其工作範圍如泥水小工、挖溝、路面維護等體力工。,否
2012002012,其他營建構造工及有關工作者,凡不屬砌磚工、混凝土工、或營建木工細類之其他營建工作者。,否
2012003000,製圖／測量類人員,本類人員從事技術說明圖與地圖之繪製，印版之描繪與著色，並依據測量及其他相關資料繪製地圖及圖表，或從事室內設計和景觀設計等工作。,否
2012003001,CAD／CAM工程師,從事電腦輔助繪圖，或電腦輔助製造等規劃、設計之工作。,否
2012003002,建築設計／繪圖人員,從事建築物或營建工程之繪圖或設計規劃工作。,否
2012003003,水電及其他工程繪圖人員,從事水電設備或其他工程之繪圖、設計工作。,否
2012003004,機械設計／繪圖人員,從事機械設備或機械工程之繪圖、設計工作。,否
2012003005,量測／儀校人員,接受測量師、土木工程師或建築師之指導，從事各種測量實務及協助編製測量報告等工作。,否
2012003006,室內設計／裝潢人員,配合業主需求與預算範圍，規劃出兼顧空間機能、施工品質、實用美觀的室內空間設計，並負責施工相關事宜。,否
2012003007,景觀設計師,規劃及設計住宅、商業、工業及公共設施等地區之景觀工作。,否
2013001000,設計類人員,本類人員主要從事商業或工業產品、花會擺設、流行服飾、室內裝潢、宣傳廣告、舞台布景、櫥窗、表演及展示場設計，亦包括電腦軟體或美術工具設計工作。,否
2013001001,多媒體開發主管,負責計劃、指揮及協調有關多媒體開發、網頁設計、美工設計等部門的活動及日常管理。,否
2013001002,廣告設計,在可能運用的宣傳媒體狀況下，進行構思及規劃以達成推銷某種業務商品或意念之目的等工作。,否
2013001003,展場／櫥窗佈置人員,負責門市的形象佈置、產品之陳列、補貨、調查、追蹤、與賣場的客戶感受維繫。,否
2013001004,多媒體動畫設計師,藉由電腦或其他數位、電子工具來整合處理文字、圖片、聲音、影像等元素，完成特效、動畫、圖像或其他形式之視聽影像製作，以用於產品或創作中（如：電動遊戲、電影、音樂錄影帶或商業廣告等）。,否
2013001005,平面設計／美編人員,從事平面媒體（如：海報、雜誌、報紙、包裝、廣告看板等）設計、繪圖、美術編輯等工作。,否
2013001006,網頁設計師,設計公司形象之視覺規範、視覺設計，以及網站視覺規劃與網頁製作等事務。,否
2013001007,美術設計,從事各種美術相關的產品、物品之概念設計與繪圖工作。,否
2013001008,商業設計,從事商業宣傳、產品包裝、展示場、廣告文宣等設計工作，以強化商品的視覺形象。,否
2013001009,服裝／皮包／鞋類設計,依據流行及市場需求設計服裝之工作。,否
2013001010,工業設計,在兼顧生產者與使用者對產品外觀、造形、色彩、結構、功能及安全性等方面要求條件下，從事大量生產產品之設計及開發。,否
2013001011,包裝設計,綜合產品之造型、機能、視覺、美覺、圖案、色彩、材料特性、加工技術、攝影技巧、印刷技術及消費者心理，設計與包裝產品，使得產品符合消費市場需求之包裝等工作。,否
2013001012,電腦繪圖人員,依據設計人員的指示，以電腦從事各式美工繪圖、商業設計繪圖、其他繪圖等工作。,否
2013001013,設計助理,協助設計師完成所有設計、工程等相關事宜。,否
2013002000,傳播藝術類人員,本類人員從事歌曲編作演唱，舞蹈創作演出，電視、電影戲劇演出之相關工作。,否
2013002001,節目製作人員,執行與節目相關之各項錄影及行政業務。,否
2013002002,演員,凡從事各種舞臺劇、電影、電視、廣播劇等演出之人員。,否
2013002003,導演／導播,解釋劇情，指導排演及電影之攝製人員。節目實際執行工作之領導者，具有一定之戲劇、電影、廣播、音樂、舞蹈等素養和常識，並具備組織能力及指揮才能，是電視節目錄製的總指揮人員。,否
2013002004,模特兒,在時裝展示場地或其他場所穿著時裝並作儀態表演，展示時裝之款式及特色，以利推銷。,否
2013002005,音樂家／作曲／歌唱及演奏家,作曲、編譜，樂器之獨奏或協奏，音樂指揮，及歌曲獨唱或合唱之人員。,否
2013002006,舞蹈指導與舞蹈家,從事舞蹈之創作、指揮、或演出之人員。,否
2013002007,藝術指導 ／藝術總監,品牌識別，廣告創意，平面設計，影像處理。,否
2013002008,電台工作人員,從事電台廣播節目主持或製作之工作。,否
2013002009,播音／配音人員,透過廣播及電視報告新聞及其他報導，或為節目中的角色提供聲音的配置。,否
2013002010,影片製作技術人員,負責製作好節目的剪輯，製作節目帶、CF帶等。,否
2013002011,燈光／音響師,依據舞台監督的行動指令，熟練、順利並安全地操作燈光、音響器材、將燈光設計者、音效(樂)設計者的創作，精確地執行。,否
2013002012,攝影師,從事人像、物像之攝影，電視及電台錄音、錄影設備之操作等工作。,否
2013002013,其他娛樂事業人員,凡在街頭、夜總會、馬戲團及相關娛樂場所，表演傳統戲曲、通俗音樂、及舞蹈等人員。,否
2013002014,節目助理,協助推動整個節目的錄製及製作。,否
2013002015,攝影助理,負責協助攝影師拍攝，學習攝影技能等相關事務。,否
2014001000,文字編譯類人員,本類人員從事各式文章的撰寫、編輯與翻譯工作。,否
2014001001,技術文件／說明書編譯,從事技術性文件（如：設備使用手冊、操作與維修指導說明）的撰寫與翻譯工作。,否
2014001002,英文翻譯／口譯人員,將一種語言或文字的內容轉寫成為另一種文字之工作。,否
2014001003,日文翻譯／口譯人員,精通二種以上之語言，以所討論主題之術語進行口頭翻譯之工作。,否
2014001004,其他翻譯／口譯人員,有良好的語言組織能力以進行技術文件翻譯與現場口譯。,否
2014001005,文編／校對／文字工作者,從事新聞紙、雜誌、圖書、冊籍等稿件及素材之選用、審核、刪改、編排、標題、排印、監督等工作之人員均屬之。,否
2014001006,排版人員,從事手工檢字拼排，及小型機器排版，或操控電腦排版機具，以鍵入文字及安插排版指令，製作符合文稿內容與版式規格要求之工作。,否
2014002000,記者及採訪類人員,本類人員從事新聞之採訪、撰寫新聞稿及發佈，以供電視媒體與報章雜誌報導。,否
2014002001,記者／採編,從事新聞之採訪、蒐集、攝影、錄影、錄音、記錄，以供新聞媒體，例如：報紙、雜誌、廣播或電視臺報導之工作。,否
2014002002,其他傳媒相關工作,負責企劃執行及其相關事務的協調溝通等工作。,否
2015001000,醫療專業類人員,本類人員於各級醫療院所，從事醫療診斷、救護及其他醫療服務工作。,否
2015001001,醫師,具有醫師執照資格，從事各專科醫學疾病診斷及治療，或專事特殊醫療作業外科手術，或從事各種精密手術之麻醉或專事社區醫療保健等複雜檢查等，並包含法醫之工作。,否
2015002000,醫療／保健服務人員,本類人員之工作環境為醫院或看護機構居多，從事各項照料病人、老人或幼兒起居或醫療輔助等工作。,否
2015002001,醫院行政管理人員,大專以上醫院管理或衛生行政等相關科系畢業，完成醫院行政管理師專業訓練，從事醫院行政管理工作人員屬之。,否
2015002002,照顧服務員,協助個案家務、餐飲服務、代購物品、協助進食、陪同散步、翻身拍背、協助沐浴等不涉及護理行為之服務。,否
2015002004,按摩／推拿師,經由藥草、醫用藥草、其他傳統醫術或器具，從事病患身體及病痛之治療或復健等工作。,否
2015002005,診所助理,1.具有護士資格，應用護理知識及技能，從事護理服務、協助實習指導、研究發展、管理及輔導工作，以達到減輕病人痛苦、恢復健康、預防疾病、增進健康、提高人類健康至最高標準之目的之工作人員。2.凡在醫學專業人員指導監督下，從事醫學、口腔、藥理及動物疾病之預防與治療；衛生及衛生狀況之顧問；營養方法及食物療法之發展及應用；醫院之管理；眼睛之驗光及眼鏡之配置；骨科、神經及肌肉失調之治療；醫事工作檢驗；語言及其他障礙之醫療等技術工作之人員。,否
2015002006,牙醫助理,在牙醫師指導監督下，協助牙醫師從事牙齒口腔疾病之預防、診斷、治療或牙醫器材設備及材料之準備等工作者。,否
2015002007,放射性設備使用技術員,通過行政院原子能委員會認證考試及檢定合格，並在放射性設備使用專業工程師監督指導下，能操作含放射性元素設備之專業技術人員。,否
2015002008,醫療設備控制人員,從事醫療技術性設備之管理，接受醫師指示從事X射線、紫外線、雷射、放射性同位素，腦波、心電圖、聽力等之照射、注入、服務，藉以照相、檢偵，發覺病灶，提供醫師參考進行治療之工作。,否
2016001000,學術研究類人員,本類人員蒐集有關國內外學術研究及發展狀況資料，研究專業領域中未知部份，評估研究方針、成果及未來發展，並策劃、聯繫國內外學術合作。,否
2016001001,物理相關研究員,從事物理學領域之研究，包含粒子物理、高能物理、核物理、凝態物理、天文物理、統計物理等。,否
2016001002,天文相關研究員,進行涵蓋太陽系至宇宙學等各天文學重要領域之研究，包含觀測技術提昇、資料處理、理論分析及電腦模擬等。,否
2016001003,氣象相關研究員,從事地球大氣層的理化性質及其動態變化之研究，藉以增進科學知識與發展天氣預報等實際應用之研究。,否
2016001004,化學相關研究員,從事有機、無機、理論、分析等化學研究。,否
2016001005,地質與地球科學研究員,從事地球物理及地殼年代性質之研究。,否
2016001006,數學研究員,從事以開拓數學知識為目的之基礎數學、數學技術改善，及數學原理與方法應用等研究。,否
2016001007,統計學研究員,從事統計研究與調查工作，藉以創新、改進統計方法，或提供調查結果與建議。,否
2016001008,社會／人類學研究人員,從事社會現象研究，及人類行為之起源、進化、發展、生活方式，與社會關係為課題之工作。,否
2016001009,哲學／歷史／政治相關研究人員,根據哲學思想、史實、抽象學、倫理學等，從事社會發展、經濟結構、文化及政治規範之研究，並將其應用在政冶、外交或其他有關政策等工作。,否
2016001010,心理學研究人員,從事人類行為與心理歷程之相關研究。,否
2016001011,生物學專業與研究,從事各種生命現象研究，藉以增進科學知識，及發展醫藥與農業等領域之學術或實際應用。,否
2016001012,應用科學研究員,從事應用科學領域的研究工作。,否
2016001013,研究助理,協助研究計畫的進行，並處理相關行政工作。,否
2016001014,其他研究人員,未歸類之其他社會學、人類學、哲學、歷史學及政治學之研究人員。,否
2016002000,教育輔導類人員,本類人員可區分為校園體系(具教師證照)及一般補教體系，主要工作內容為擬定課程計畫，並執行傳遞知識及關心學生。,否
2016002001,補習班導師／管理人員,協助講師課程教學，並負責文書、管理等行政工作。,否
2016002002,教授／副教授／助理教授,具有大專院校教授、副教授、助理教授、講師、技術教師之身分，從事大專院校教學、研究與推廣之工作。,否
2016002003,助教,1.未歸類之其他教學及有關助理專業人員。2.在大專院校及中小學內，協助教師教學工作的職務。,否
2016002004,中等學校教師,具有中等學校教師身分，擔任各國民中學、普通中學、職業學校教師之人員。,否
2016002005,國小學校教師,具有小學教師身分，在各小學擔任教師之人員。,否
2016002006,特殊教育教師,在公私立特殊教育學校(班)、特殊幼稚園(班)等各特殊教育階段，從事對各種身心障礙者(包括智能不足、視覺障礙、聽覺障礙、語言障礙、肢體障礙身體病弱、性格異常、行為異常、學習障礙、多重障礙、其他顯著障礙)之教育，其擔任授課(技)之內容分為普通學科，特殊教育專業學科及技藝訓練學科等之教師。,否
2016002007,幼教班老師,於幼教之教學場所，從事幼童之教學與相關行政工作。,否
2016002008,安親班老師,於安親之教學場所，從事幼兒照顧及教養工作。,否
2016002009,升學補習班老師,從事教授、輔導學生專業課程，編寫講義、教材及考卷等工作。,否
2016002010,電腦補習班老師,負責教導學員電腦相關知識與技能，評鑑其學習成果，並解決學員的疑惑。,否
2016002011,語文補習班老師,從事提升學員語言能力以及複習學校課程之教學補習工作。,否
2016002012,珠心算老師,擔任學校或機構珠心算課程之教學工作。,否
2016002013,美術老師,擔任學校或機構美術課程之教學工作。,否
2016002014,音樂老師,擔任學校或機構音樂課程之教學工作。,否
2016002015,其他補習班老師,擔任文理及職業補習班學生之學習指導及有關教學活動。,否
2016002016,其他才藝類老師,從事教案設計及執行教學相關活動。,否
2016002017,其他類講師,講授專業課程並提供相關服務。,否
2016002018,社工人員,1.運用社會工作專業知識，在各級行政機構及公私立社會福利機構內從事規劃與管理工作人員。2.從事社區大眾社會服務提供及輔導諮詢之人員，其工作屬下列任務範圍者。,否
2016002019,運動教練,訓練或指導運動員，藉此發展其運動知識、運動能力及運動技術。,否
2016002020,教保員,擔任幼稚員的幼童保育及設計、安排適合幼兒身心發展之各種學習活動之人員。,否
2017001000,軍警消防類人員,本類人員從事國家防護，治安維繫以及災害救助等工作。,否
2017001001,志願役軍官／士官／士兵,中華民國國軍各級軍事機關、部隊、學校、訓練機構、廠庫、醫院等所屬之現役軍官、士官、士兵、學員、學生。,否
2017001002,消防專業人員,每日工作開始時，須先至勤務辦公室瞭解當天主管交辦事項並配合辦理，然後檢視個人責任範圍之設備、車輛能維持正常堪用。經常保持待命或處理突發事件。,否
2017001003,消防員,1.預防火災，搶救災害及緊急救護；以維護公共安全與確保民眾生命及財產。2.每日工作開始時，須先至勤務辦公室瞭解當天主管交辦事項並配合辦理，然後檢視個人責任範圍之設備、車輛是否正常堪用，並於勤務辦公室待命配合各種突發的任務。,否
2017001004,救生員,受過水上救生訓練，並經測驗合格之人員，以本身的救生技能或利用救生器材之輔助，救援水上活動遇險。,否
2017002000,保全類人員,本類人員工作內容為維護駐守地點之安全。,否
2017002001,保全人員／警衛,從事巡邏、守衛，以及安全維護等工作。,否
2017002002,保全技術人員,受保全業雇用從事機動性的保全服務，如人身安全的維護，貴重物品的運送、監視、偵測及機動巡邏等工作之保全人員。,否
2017002003,大樓管理員,受僱於公寓或大廈所有人或經理機構負責公寓或大廈之管理工作。,否
2017002005,總幹事,派駐社區大樓執行管理工作，負責範圍：行政、財務、安全、設備維護、清潔環境維護等。,否
2018001000,農林漁牧相關類人員,本類人員從事農藝及園藝之播種、栽培和收穫，動物之飼養、育種，林木之種植、培育及採伐，魚類及其他水產動植物之養殖、採集及捕撈等工作。,否
2018001001,農藝作物栽培工作者,從事各種食用作物(如稻、大豆、小麥、花生、玉米、甘藷及其他雜糧作物；茶、甘蔗、菸草及其他特用作物)、林用作物、藥用作物、飼料作物、植物保護等之播種、栽培及採收等工作。,否
2018001002,一般動物飼育工作者,家畜、乳畜或家禽之繁殖、飼養及照料或生產蜂、蠶或其他昆蟲之產品及其有關工作。,否
2018001003,林木伐運工作者,從事林木砍伐、造材、集材、運材、貯木等工作。,否
2018001004,水產養殖工作者,從事水產動植物，如魚類、貝類、甲殼類、藻類及其他水產動植物之繁殖、飼養及採捕等工作。,否
2018002000,其他類人員,本類人員由於工作內容差異過大，無法以某類共通性命名，含括下述各種人員及任務，但不僅限於此。,否
2018002001,顧問人員,受企業之委託，接受諮詢或為企業做診斷，做經營分析，提供改善方案，在方案實行中，對企業所屬員工施行教育、援助、指導。,否
2018002002,志工人員,基於熱心公益而利用家庭、工作以外的空閒時間貢獻（義工）一己之力服務社會，從事志願服務工作。,否
2018002003,生命禮儀師,規劃設計並執行整體喪禮儀式與程序使順利完成。,否
2018002004,星象占卜人員,根據星座出現的時間與位置、紙牌的排列順序、個人的面部或手部的跡象等等方式，預測個人或社會的未來，以期趨吉避凶等工作人員。,否
2018002005,公家機關相關人員,1.接受人民委託，管理公共事務的人員。2.依法於受有俸給之文武職公務員，及其他公營事業機關服務人員。,否
2018002006,藝術品／珠寶鑑價／拍賣顧問,從事鑑定及評估不動產、工業設備、個人或家庭所有物、藝術品、珠寶及其他財物之現況、真偽及損失補償額，或從事代客公開拍賣貨品等工作。,否
2018002007,家庭代工,完成商品的組裝與製作。,否
2018002008,花藝／園藝人員,1.從事園藝作物生長技術改良及庭園美化之工作人員。2.在園藝學家或園藝技師指導下，從事園藝作物生產及改良之實驗、檢驗及分析等技術工作。3.從事果林、蔬菜、觀賞植物及菇類栽培，如各種水果、蔬菜、觀賞植物及菇類之播種、種植、栽培、採收等之工作及景觀設計、花藝設計之工作。,否
2018002009,生鮮人員,負責未歸類之其他屠宰及肉品處理工作。,否
2018002010,加油員,在加油站裡，以親切熱誠的態度替駕駛汽車、機車、其他機動車輛之顧客加滿汽油、柴油。,否
2018002011,派報生／傳單派送,按日將當天報紙派送給訂戶等工作。,否
2018002012,清潔工／資源回收人員,維護工作區整潔與資源回收處理。,否
2001001001,經營管理主管,研擬公司營運計劃及年度專案規劃，以及規劃公司各項管理制度與策劃可能的投資機會，以維持公司內在優勢與外在機會。,否
2001002000,人力資源類人員,本類人員處理組織內部人事薪資、出缺勤、勞健保等行政作業，較大型的組織機構亦有專屬規劃教育訓練及員工關係等人員。,否
2001002003,教育訓練人員,規劃與執行員工訓練與發展制度，並評估訓練發展之成效，以提升公司整體競爭力。,否
2002000000,行政／總務／法務類,從事一般行政事務、後勤支援等工作,否
2002001001,行政主管,在企業或組織內負責財務行政相關功能之規劃、指導及協調工作以及日常運作。,否
2002001002,總務主管,企業或組織內部總務工作之規劃、組織、協調、指導、管制及考核等活動之管理。,否
2002001004,總務人員,支援公司其他部門需求及提供相關業務之服務，並管理及維護公司資源作業，以使同仁有滿意之行政服務。,否
2002001005,秘書,在公民營企業機構內，從事協助高階主管處理資訊及文書類的工作（如：企業內外的聯繫、接待外賓、安排會議），或是訓練、監督低階行政類職員的工作。,否
2002001006,資料輸入人員,於公民營事業機構中，從事文件資料的審核、輸入、建檔工作。,否
2002001007,文件管理師,負責企業或組織各項文件檔案之點收、分類、登記、保管、檢調及清理。,否
2002001008,圖書資料管理人員,負責並管理圖書及資料之建檔和維護以及提供相關服務。,否
2002001009,總機人員,負責轉接外來電話、問題諮詢、處理電話留言，以及一般庶務行政工作。,否
2002001010,櫃檯接待人員,從事電話接聽、櫃檯接待、問題諮詢、客戶聯絡及公司業務洽詢等工作。,否
2002001011,工讀生,以學生之身份在公民營企業工作，執行雇主或主管交辦之任務。,否
2002001012,行政助理,於公民營事業機構，協助各部門主管或專業人員處理一般行政業務。,否
2002002004,法務人員,協助企業或組織草擬、審查並處理相關法律文件、法律事件、保險簽約及其他財務交易事項。,否
2003001000,財務／會計／稅務類,本類人員處理公司內外部財務相關事務，或執行組織內部會計帳冊。,否
2003002002,金融研究員,在銀行、證券公司、保險公司、投信公司等機構，從事資料蒐集、分析、撰寫研究報告之工作，同時須隨時注意大環境中可能影響企業獲利的各項經濟因素，以提供公司或其客戶進行投資決策時的參考。,否
2005002005,售票／收銀人員,於商店或售票處等場所從事直接收受客戶購物或接受服務之付款並回找零錢、填發收據或自來水費、電費、燃氣費、保險費、報費以及停車場、售票處(亭)、高速公路收費站、娛樂場所、展覽場所等收費或售票工作人員均屬之。操作收銀機之收銀員亦包括在內。,否
2006003009,美髮類助理,協助設計師為顧客修整頭髮、儀容及顧客接待等服務工作，並維持環境整潔。,否
2015001003,醫事檢驗師,非醫師但具醫事檢驗師資格，從事醫事檢驗工作，如血液、體液、排泄或分泌物之病毒細菌、寄生蟲、生物化學、血清學、微生物學檢查或形態顯微鏡檢查，綜合學理擬具報告以供醫師診斷參考之工作人員。,否
2015002012,居家服務督導員,協助媒合照顧服務員提供服務、與案主及家屬討論服務內容與時間。提供持續進行訪視以追蹤服務情形、監督服務品質、評估修正服務計畫等，並負責照服員的招訓管用等人力資源管理工作。,否
2001001003,主管特別助理,在公民營企業機構內，提供各項專業分析與辦法，協助高階主管進行決策，推動各項專案，並成為各單位溝通之橋樑。,否
2001002004,人力／外勞仲介,為雇主、企業或政府機關找尋工作人員，或為求職者找尋工作機會。,否
2002002006,其他法律專業人員,律師、法官、大法官、檢察官、公設辯護人以外之其他法律工作人員及其他司法工作人員屬之。,否
2003002003,金融交易員,負責處理以非現金支付方式清理債權債務關係之金融從業人員。,否
2004000000,行銷／企劃／專案管理類,,否
2005002001,店長／賣場管理人員,直接監督在零售商店或部門內的銷售人員，職責可以包括管理功能，例如採購、預算編製、會計及人事工作，此外還有監督的職責。,否
2005002002,連鎖店管理人員,負責連鎖系列直營店或分店內督導及協調所屬人員之日常工作及營運。,否
2005002003,加盟／經銷商／代理商-創業,透過總部的指導經營相同品牌連鎖店的店舖經營者，或是自製造商進貨從事銷售某項品牌之產品的販賣者，或在指定地區內，以抽取佣金方式，為國內外廠商向批發或零售商推銷商品等工作人員，或創建一個屬於自己的事業。,是
2015001005,藥師,具有藥師資格，從事藥學研究，如藥物合成試驗、檢定、生產監督，以及成藥或醫師處方之方劑製配及有關工作人員。,否
2015002011,照顧指導員,能依據受照顧者及其家庭狀態進行照顧計畫評估，除獨立完成直接服務工作外，亦能進行家庭照顧者、外籍看護工指導工作。,否
2017002004,其他保安服務工作,巡邏各建築、社區、海灘、游泳池等，以防衛非法侵入、竊盜、火災、暴力及其他不法行為，盡力防範上述情事及逮捕罪犯等工作人員。,否
2001002002,人力資源人員,負責招募與甄選、訓練與發展、薪酬福利、員工關係、績效評估等工作。,否
2002002007,工商登記服務人員,進行公司營業登記辦理及相關事宜。,否
2003002004,金融承銷員,在證券經紀商從事代客買賣公債，公司發行之股票公司債等有價證券，並抽取佣金之工作。,否
2005000000,客服／門市／業務／貿易類,,否
2015001006,營養師,具有營養師資格，從事個人或團體膳食營養調配之規劃與監督，保健方案中營養要素之評估與督理，及公共營養問題有關影響因子之探討等工作人員。,否
2001002005,人力資源助理,協助人力資源部門內相關人事管理與人力資源行政工作以及部門主管所交辦事宜。,否
2002002008,法務助理,執行合約流程及資料庫與商標資料庫之維護及管理作業，以確保資料之完整性、正確性與即時性，並確保所有作業流程符合制定之標準程序。,否
2003002005,金融營業員,接受客戶委託，交易股票、期貨及選擇權等相關金融商品。,否
2004002005,遊戲企劃人員,從事電腦遊戲之設計、開發；以及市場與產品之趨勢調查。,否
2004003005,產品管理師,負責產品規劃管理，跨部門協調，並與客戶協調聯絡。,否
2006000000,餐飲／旅遊 ／美容美髮類,,否
2009001005,生管助理,協助生產管理，處理文書歸檔、料帳管理等事項，以及聯繫內外相關生產作業事務。,否
2009002005,半導體製程工程師,從事半導體製程實驗分析、測試等工作，以改善工廠製程穩定與效率，並且提升產品良率。,否
2015001008,公共衛生醫師,醫學院校畢業，曾經考試機關考試及格，取得公共衛生醫師資格，從事公共衛生業務之人員。,否
2002002002,律師,具律師資格，受當事人之委託或依法令之規定執行律師職務或處理法律事務。,否
2003002006,金融理財專員,協助和代理客戶買賣、證券、公司發行之股票及處理外匯交易等工作。,否
2007000000,資訊軟體系統類,,否
2009002006,LCD製程工程師,研究設計薄膜電晶體、液晶顯示器製程、製作技術，並維持生產線製程順利運作，確保製程處於最經濟而有效率的狀態。,否
2015001010,麻醉醫師,領有醫師證書，完成完整之麻醉科專科醫師訓練，或取得麻醉科專科醫師資格，專事對病患施行局部或全身麻醉法，以利無痛手術、生產或解除病患痛覺之人員。,否
2015002010,安心服務員,協助老年人士或是行動不便者在居家之外的公共區域能夠安心活動,否
2002002005,商標／專利人員,協助準備專利申請書或有關文件，代理專利申請工作。負責企業或組織內部智慧財產權管理作業之規劃、組織、協調、指導、管制及考核等活動。,否
2003002007,銀行辦事員,在銀行、郵局或金融機構內，從事活存、定存、支存、外匯、現金收付及金融商品推廣等服務工作。,否
2008003007,醫療器材研發工程師,照護及醫療器材的研究開發、設計及測試，專利申請作業。,否
2009002007,半導體設備工程師,研究設計積體電路製程、半導體製作技術，並規劃此等設備之應用發展，提升設備稼動率。,否
2010000000,操作／技術／維修類,具有專門知識的技術員或操作員，在作業現場進行儀器操作或產品組裝、維修服務等工作。,否
2015001012,復建技術師,從事復健醫療方法之工作。領有醫師證書，完成完整之復健科專科醫師訓練，取得復健科專科醫師資格，專事因骨骼、肌肉、神經或心肺脈管系統急性或慢性疾病所致各種生理殘障之復健醫療工作。,否
2002002003,代書／地政士,負責不動產各項產權登記、測量業務、有關繼承、贈與及遺產稅事項。,否
